style_id,du_product_id,du_title,release_date,gender
553558-116,26850,Air Jordan 1 Low“Black Toe” 黑脚趾 低帮,2019.04.01,eu-adidas-men
378037-100,18570,Air Jordan 11 Concord  康扣 45号后跟 黑白 2018年版,2018.12.08,eu-adidas-men
554724-058,32581,Air Jordan 1 Mid Shattered Backboard 扣碎篮板,2019.06.01,eu-adidas-men
553560-116,27372,Air Jordan 1 Low Black Toe 黑脚趾 GS,2019.03.23,eu-adidas-men
555088-061,31098,Air Jordan 1 Retro High Black Gym Red 红钩黑脚趾 2019款,2019.06.29,eu-adidas-men
555088-160,24020,Air Jordan 1 Retro High OG Phantom 兔八哥,2019.03.16,eu-adidas-men
308497-116,25001,Air Jordan 4 “Hot Lava” 热熔岩,2019.03.02,eu-adidas-men
852542-301,19902,Air Jordan 1  Mid 白绿脚趾 男子篮球鞋,2018.12.18,eu-adidas-men
554724-610,11172,Air Jordan 1 Mid Gym Red Black 小禁穿,2018.03.01,eu-adidas-men
554724-121,21769,Air Jordan 1 Mid 黑白银 小伦纳德,2018.12.13,eu-adidas-men
554724-124,21765,Air Jordan 1 Mid TOP 3 鸳鸯拼接,2019.01.01,eu-adidas-men
554725-058,47209,Air Jordan1 Mid Shattered Backboard 扣碎篮板（GS）黑橙 篮球鞋 554725-058,2019.07.04,eu-adidas-men
CD6846-002,31274,Air Jordan 11 Low Snakeskin Light Bone 白蛇 蛇纹,2019.05.18,eu-adidas-men
555088-311,22447,Air Jordan 1 “Turbo Green” 蒂芙尼绿 2019全明星,2019.02.15,eu-adidas-men
555088-140,38258,Air Jordan 1 “Obsidian”北卡蓝 黑曜石,2019.08.31,eu-adidas-men
554724-174,36041,Air Jordan 1 Mid Obsidian 黑曜石,2019.07.01,eu-adidas-men
384664-060,23688,Air Jordan 6 Black Infrared 黑红OG 2019全明星 红外线,2019.02.16,eu-adidas-men
555088-081,28614,Air Jordan 1 Retro High  2019年版  CRIMSON TINT 黑粉脚趾,2019.04.12,eu-adidas-men
554724-054,14450,AIR JORDAN 1 MID 小禁穿 黑红色 板鞋篮球鞋 554724-054,2018.10.01,eu-adidas-men
555088-018,21793,Air Jordan 1 Retro High OG“Neutral Grey” 灰麂皮 字幕 标语,2019.01.26,eu-adidas-men
378038-100,19309,Air Jordan 11 Retro Concord 2018 (GS) 女款康扣 45号后跟 黑白 2018年版,2018.12.08,eu-adidas-men
554725-174,37209,Air Jordan 1 Mid Obsidian (GS) 黑曜石,2019.06.21,eu-adidas-men
554724-062,14522,Air Jordan 1 Mid 黑橙 小扣碎,2018.05.11,eu-adidas-men
852542-071,35497,Air Jordan 1 Mid SE Yellow Toe 皮卡丘 黑黄脚趾,2019.06.29,eu-adidas-men
554724-116,26605,Air Jordan 1 Mid 芝加哥 白红 篮球鞋 554724-116,2019.03.23,eu-adidas-men
852542-005,35843,Air Jordan 1 Mid SE 湖人 红蓝,2019.07.01,eu-adidas-men
